soc,weight,temperature,battery_health,distance
5.32,3730.88,-19.82,82.4,0
63.82,3355.89,-15.98,82.44,147.01
0.37,3470.89,53.67,84.55,0
29.64,4115.1,32.71,89.75,0
5.35,3304.86,39.48,93.85,0
41.51,3252.91,27.55,92.14,69.14
20.37,4498.26,-14.42,95.17,0
59.92,4992.5,-11.48,88.21,0
3.16,3783.14,-14.44,98.81,0
20.69,4473.54,45.88,93.13,0
69.57,4592.9,55.71,84.73,110.83
68.57,4207.08,33.35,81.53,122.39
36.68,4090.43,14.4,92.3,0
40.03,4494.9,-37.04,92.49,0
46.92,3710.3,30.79,82.19,59.52
83.24,3429.23,23.25,96.25,361.95
0,3118.45,-11.33,94.77,53.15
67.83,3404.73,3.12,93.01,200.14
47.22,3273.39,46.18,83.82,120.63
58.98,3588.04,55.43,81.01,125.21
19.42,3038.22,-18.32,91.71,53.93
22.88,4256.59,-9.36,86.43,0
15.41,3979.7,40.91,96.01,0
31.63,4132.4,-38.51,97.81,0
63.58,4316.74,-19.34,97.45,85.44
26.09,3012.95,36.11,96.01,66.01
19.28,4148.67,56.86,93.16,0
68.17,4001.29,33.65,96.36,96.2
7.2,4674.05,-36.02,88.01,0
83.25,3955.04,-2.05,92.81,284.0
48.41,4436.9,-7.96,87.99,0
22.59,3268.26,30.27,97.04,5.86
35.19,3358.48,17.56,91.31,0
34.04,4501.26,41.31,85.4,0
56.65,4885.36,36.1,95.82,0
79.01,3044.9,-24.24,86.75,287.65
13.6,4144.18,7.54,96.06,0
84.61,3039.43,54.32,89.4,380.11
48.92,3499.04,1.9,95.74,76.07
47.55,3514.76,30.63,82.76,111.03
10.5,3452.39,27.72,86.56,0
21.53,4548.04,-6.81,93.47,0
63.95,3490.08,54.01,94.7,171.94
65.2,3088.85,-2.89,97.49,202.12
77.2,3905.8,8.03,85.93,190.62
0.53,3327.5,-16.44,86.65,0
24.59,4713.3,42.4,98.83,0
55.01,4572.86,50.49,83.58,0
34.44,4721.67,-14.18,82.66,0
13.93,3078.6,-35.7,84.66,7.27
11.0,4635.84,12.77,99.34,0
33.76,3718.97,28.89,92.52,0
66.95,3846.13,50.38,89.34,113.03
55.71,4300.33,-37.59,96.18,69.91
19.62,4811.83,27.37,83.82,0
93.05,3148.54,3.46,98.6,472.37
21.38,4090.48,15.82,99.37,0
55.68,3507.79,47.75,94.93,64.68
44.1,3058.37,45.06,97.86,143.2
13.95,3745.99,-23.55,91.63,0
50.09,3168.61,-32.78,95.6,111.38
35.69,4724.4,11.01,87.7,0
55.33,4719.62,-32.09,81.4,0
94.21,3604.66,55.7,94.08,404.18
17.44,4686.57,-37.4,82.41,0
23.93,4751.35,22.16,93.54,0
13.7,3784.18,30.36,95.62,0
11.21,4420.59,11.61,84.04,0
89.47,4012.83,-3.8,96.49,278.42
63.77,4311.96,27.48,86.69,44.9
21.27,3282.65,27.87,85.62,44.5
42.43,4960.94,49.25,84.54,0
60.42,3226.95,25.88,84.49,180.19
88.27,3371.19,21.7,98.68,374.59
23.24,3638.84,46.73,92.27,0
76.87,4595.5,42.63,97.67,142.1
49.17,4954.73,9.5,81.05,0
76.19,4857.1,-23.33,86.1,40.66
15.46,4078.24,27.4,81.26,0
79.63,4639.63,4.78,88.13,121.56
0,4699.08,-30.88,90.08,0
4.16,4983.79,11.11,91.77,0
3.07,4242.25,38.99,81.72,0
59.61,3033.85,-17.36,92.14,171.52
23.11,4270.9,-1.87,90.24,0
19.29,4351.77,-11.7,89.57,0
37.63,4290.44,-2.31,97.77,0
